id,name,email,age,entrydate,gender,spend,upperlimit,income,education
1,glen,[email],23,19650409,M,462,714,23113.3,U
2,Yinging,[email],24,20070611,F,215,571,20000,C
3,Lendor,[email],45,19900905,M,185,1000,72000,U
4,Rickina,[email],24,19850110,F,800,714,0,H
5,Tomocro,[email],NA,19970819,M,46,857,35000,C
6,Keren,[email],58,19550902,M,1000,429,0,U
7,Mafammia,[email],28,19611127,F,338,NA,90000,H
8,Lina,[email],42,19970303,M,185,429,NA,U
9,Cather,[email],33,19851101,M,554,571,80000,C
10,Kelvn,[email],45,19921026,M,31,714,22000,U
20,David,[email],63,19951012,M,108,857,42999,H
12,Tomocro,[email],NA,19970819,M,46,857,35000,C
13,NA,[email],38,19810608,F,NA,429,0,NA
14,Kelvn,[email],23,19921026,M,89,714,5900,U
6,Keren,[email],58,19550902,M,1000,429,0,U
15,David,[email],70,19900908,M,554,714,21000,H
16,Mike,[email],23,20050322,M,185,286,40000,H
4,Rickina,[email],24,19850110,F,800,714,0,H
18,Mike,[email],NA,20051205,M,538,857,89000,C
19,Zenik,[email],27,19721201,M,15,857,31000,C
20,Marry,[email],58,19720822,F,723,429,43000,C
21,Tanko,[email],28,20010304,M,0,0,0,C
22,Emamakee,[email],42,19960309,F,400,571,52900,H
23,NA,[email],33,19330413,M,923,714,40000,U
24,Qxian,[email],45,19911213,F,NA,571,52000,U
25,John,[email],63,20060610,M,600,571,76000,C
26,Flighte,[email],38,19780922,F,462,714,0,C
27,Kamber,[email],70,20111119,M,169,571,170000,H