name,email,age,entrydate,gender,amount,upperlevel,income,education,target
Glen,[email],23,19650409,M,462,714,23113.3,U,0
Yinging,[email],24,20070611,F,215,571,20000,C,1
Lendor,[email],45,19900905,M,185,1000,72000,C,0
Tomocro,[email],27,19970819,M,46,857,35000,C,1
Keren,[email],58,19550902,M,1000,429,72000,U,0
Mafammia,[email],28,19611127,F,338,714,90000,H,1
Lina,[email],42,19970303,M,185,429,160000,U,0
Cather,[email],33,19851101,M,554,571,80000,C,0
Kelvn,[email],45,19921026,M,31,0,22000,U,1
David,[email],63,19951012,M,108,857,42999,H,0
Lina,[email],38,19810608,F,200,429,0,U,1
David,[email],70,19900908,M,554,-90,21000,H,1
Mike,[email],23,20050322,M,185,286,40000,H,1
Rickina,[email],24,19850110,F,800,714,0,H,0
Mike,[email],45,20051205,M,538,857,89000,C,0
Zenik,[email],27,19721201,M,15,857,31000,C,1
Marry,[email],58,19720822,F,723,429,43000,C,0
Tanko,[email],28,20010304,M,0,0,0,C,1
Emamakee,[email],42,19960309,F,400,571,52900,H,1
Lina,[email],33,19330413,M,923,714,40000,U,0
Qxian,[email],45,19911213,F,646,571,52000,U,0
John,[email],63,20060610,M,600,571,76000,C,0
Flighte,[email],38,19780922,F,462,714,0,C,1
Kamber,[email],70,20111119,M,169,571,170000,H,0
